Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
================================================================================
ENHANCED PPO TRAINING - FOLD 0
================================================================================

Configuration:
  reward_type: simple
  learning_rate: 3e-05
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  gamma: 0.99
  gae_lambda: 0.95
  clip_range: 0.2
  clip_range_vf: None
  ent_coef: 0.01
  vf_coef: 0.5
  max_grad_norm: 0.5
  net_arch: [256, 256]
  activation_fn: tanh
  ortho_init: True
  use_layer_norm: False
  use_sde: False
  normalize_obs: False
  normalize_reward: False
  ema_window: 21
================================================================================

Creating environments...

📊 Data Validation - Forward Returns (0, train):
   Mean: 0.004207 (0.4216% simple)
   Std:  0.027696
   Range: [-0.0974, 0.1527]
   Max |return|: 0.1527 (16.5% simple)
   ✅ Data looks reasonable


📊 Data Validation - Forward Returns (0, val):
   Mean: 0.000557 (0.0558% simple)
   Std:  0.026444
   Range: [-0.0768, 0.0652]
   Max |return|: 0.0768 (8.0% simple)
   ✅ Data looks reasonable

Train environment: (119,)
Action space: (7,)

Creating model...
Using cpu device

🚀 Starting training...
Logging to ./tensorboard_logs/PPO_fold_0_simple_1
--------------------------------------
| episode/            |              |
|    clip_fraction        | 0.142         |
|    clip_range           | 0.2           |
|    entropy_loss         | 7.4           |
|    explained_variance   | 0.982         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0333        |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.0269       |
|    std                  | 0.135         |
|    value_loss           | 0.000428      |
| weights/                |               |
|    AAPL                 | 0.06534843    |
|    AMD                  | 0.004300932   |
|    ASML                 | 0.04932218    |
|    GOOG                 | 0.014050277   |
|    MSFT                 | 0.58250594    |
|    MU                   | 0.2246109     |
|    NVDA                 | 0.059861347   |
|    herfindahl           | 0.40026563    |
|    max                  | 0.58250594    |
|    min                  | 0.004300932   |
|    std                  | 0.19176193    |
|    turnover             | 0.686799      |
-------------------------------------------
/Users/nataliamarko/miniconda3/envs/demand_forecast_env/lib/python3.12/site-packages/stable_baselines3/common/save_util.py:284: UserWarning: Path 'models/fold_0/checkpoints' does not exist. Will create it.
  warnings.warn(f"Path '{path.parent}' does not exist. Will create it.")

📊 Validation @ step 40000:
   Sharpe: 0.370
   Return: 0.0095
   Drawdown: 0.0519
   Win Rate: 0.00%
-------------------------------------------
| episode/                |               |
|    drawdown             | 0.06281801    |
|    portfolio_return     | -0.0053183218 |
|    portfolio_value      | 212907.67     |
|    transaction_cost     | 0.0005976098  |
| eval/                   |               |
|    episode_length       | 18            |
|    final_value          | 100952.4      |
|    max_drawdown         | 0.051945243   |
|    mean_daily_return    | 0.00052659074 |
|    mean_turnover        | 0.13402605    |
|    sharpe_ratio         | 0.37          |
|    sortino_ratio        | nan           |
|    total_return         | 0.009523749   |
|    volatility           | 0.359         |
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 0.675         |
| time/                   |               |
|    fps                  | 1237          |
|    iterations           | 20            |
|    time_elapsed         | 33            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.011411664   |
|    clip_fraction        | 0.136         |
|    clip_range           | 0.2           |
|    entropy_loss         | 7.43          |
|    explained_variance   | 0.984         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0256        |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.0245       |
|    std                  | 0.135         |
|    value_loss           | 0.000342      |
| weights/                |               |
|    AAPL                 | 3.7352063e-05 |
|    AMD                  | 0.0961101     |
|    ASML                 | 0.16720065    |
|    GOOG                 | 0.020841226   |
|    MSFT                 | 0.3777657     |
|    MU                   | 0.02901598    |
|    NVDA                 | 0.309029      |
|    herfindahl           | 0.27667537    |
|    max                  | 0.3777657     |
|    min                  | 3.7352063e-05 |
|    std                  | 0.13826382    |
|    turnover             | 0.3977256     |
-------------------------------------------
------------------------------------------
| episode/                |              |
|    drawdown             | 0.06545056   |
|    portfolio_return     | -0.00891873  |
|    portfolio_value      | 194060.16    |
|    transaction_cost     | 0.0013894605 |
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.701        |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 21           |
|    time_elapsed         | 34           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.014474327  |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | 7.49         |
|    explained_variance   | 0.99         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0483       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0295      |
|    std                  | 0.135        |
|    value_loss           | 0.00027      |
| weights/                |              |
|    AAPL                 | 0.011128679  |
|    AMD                  | 0.11250139   |
|    ASML                 | 0.08195059   |
|    GOOG                 | 0.092363484  |
|    MSFT                 | 0.421478     |
|    MU                   | 0.19367115   |
|    NVDA                 | 0.08690671   |
|    herfindahl           | 0.2507323    |
|    max                  | 0.421478     |
|    min                  | 0.011128679  |
|    std                  | 0.124139994  |
|    turnover             | 0.48813373   |
------------------------------------------

📊 Validation @ step 45000:
   Sharpe: 0.385
   Return: 0.0100
   Drawdown: 0.0516
   Win Rate: 0.00%
------------------------------------------
| episode/                |              |
|    drawdown             | 0.07536639   |
|    portfolio_return     | -0.017257368 |
|    portfolio_value      | 258515.97    |
|    transaction_cost     | 0.0010784301 |
| eval/                   |              |
|    episode_length       | 18           |
|    final_value          | 100998.125   |
|    max_drawdown         | 0.05162487   |
|    mean_daily_return    | 0.0005517721 |
|    mean_turnover        | 0.1460422    |
|    sharpe_ratio         | 0.385        |
|    sortino_ratio        | nan          |
|    total_return         | 0.009981394  |
|    volatility           | 0.361        |
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.724        |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 22           |
|    time_elapsed         | 36           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0138201695 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 7.53         |
|    explained_variance   | 0.989        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0298       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0278      |
|    std                  | 0.135        |
|    value_loss           | 0.000294     |
| weights/                |              |
|    AAPL                 | 0.038285747  |
|    AMD                  | 0.32154799   |
|    ASML                 | 0.020721395  |
|    GOOG                 | 0.14047393   |
|    MSFT                 | 0.20557919   |
|    MU                   | 0.21513407   |
|    NVDA                 | 0.05825775   |
|    herfindahl           | 0.21696064   |
|    max                  | 0.32154799   |
|    min                  | 0.020721395  |
|    std                  | 0.102889314  |
|    turnover             | 0.2939356    |
------------------------------------------
------------------------------------------
| episode/                |              |
|    drawdown             | 0.0657405    |
|    portfolio_return     | -0.006304487 |
|    portfolio_value      | 224166.52    |
|    transaction_cost     | 0.0014014011 |
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.748        |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 23           |
|    time_elapsed         | 37           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.010794572  |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 7.59         |
|    explained_variance   | 0.986        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0493       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0232      |
|    std                  | 0.135        |
|    value_loss           | 0.00038      |
| weights/                |              |
|    AAPL                 | 0.11154674   |
|    AMD                  | 0.046625692  |
|    ASML                 | 0.02698819   |
|    GOOG                 | 0.018309303  |
|    MSFT                 | 0.2554599    |
|    MU                   | 0.15659212   |
|    NVDA                 | 0.384478     |
|    herfindahl           | 0.2532844    |
|    max                  | 0.384478     |
|    min                  | 0.018309303  |
|    std                  | 0.12559986   |
|    turnover             | 0.26675642   |
------------------------------------------
------------------------------------------
| episode/                |              |
|    drawdown             | 0.063999265  |
|    portfolio_return     | -0.003910443 |
|    portfolio_value      | 225905.77    |
|    transaction_cost     | 0.0010651145 |
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.775        |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 24           |
|    time_elapsed         | 39           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.012467063  |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 7.64         |
|    explained_variance   | 0.988        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0523       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0252      |
|    std                  | 0.135        |
|    value_loss           | 0.000309     |
| weights/                |              |
|    AAPL                 | 0.004953548  |
|    AMD                  | 0.105655804  |
|    ASML                 | 0.059592634  |
|    GOOG                 | 0.017292365  |
|    MSFT                 | 0.6116922    |
|    MU                   | 0.029832296  |
|    NVDA                 | 0.17098117   |
|    herfindahl           | 0.41932985   |
|    max                  | 0.6116922    |
|    min                  | 0.004953548  |
|    std                  | 0.19873627   |
|    turnover             | 0.2855394    |
------------------------------------------

📊 Validation @ step 50000:
   Sharpe: 0.325
   Return: 0.0086
   Drawdown: 0.0531
   Win Rate: 0.00%
------------------------------------------
| episode/                |              |
|    drawdown             | 0.06978398   |
|    portfolio_return     | -0.008771199 |
|    portfolio_value      | 216826.83    |
|    transaction_cost     | 0.0008473635 |
| eval/                   |              |
|    episode_length       | 18           |
|    final_value          | 100863.58    |
|    max_drawdown         | 0.05308381   |
|    mean_daily_return    | 0.0004777174 |
|    mean_turnover        | 0.16555387   |
|    sharpe_ratio         | 0.325        |
|    sortino_ratio        | nan          |
|    total_return         | 0.008635998  |
|    volatility           | 0.37         |
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.801        |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 25           |
|    time_elapsed         | 41           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.013057129  |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 7.7          |
|    explained_variance   | 0.988        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0482       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.026       |
|    std                  | 0.135        |
|    value_loss           | 0.000319     |
| weights/                |              |
|    AAPL                 | 0.0040383665 |
|    AMD                  | 0.101940446  |
|    ASML                 | 0.21568426   |
|    GOOG                 | 0.051031627  |
|    MSFT                 | 0.07989347   |
|    MU                   | 0.09839602   |
|    NVDA                 | 0.44901583   |
|    herfindahl           | 0.27721205   |
|    max                  | 0.44901583   |
|    min                  | 0.0040383665 |
|    std                  | 0.1385408    |
|    turnover             | 0.5062706    |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 51,200/50,000  [ 0:00:40 < 0:00:00 , 1,248 it/s ]

✅ Training completed in 41.67 seconds
Final model saved: models/fold_0/ppo_fold_0_final.zip

📊 Running comprehensive evaluation...

Evaluating on train set...

📊 Data Validation - Forward Returns (0, train):
   Mean: 0.004207 (0.4216% simple)
   Std:  0.027696
   Range: [-0.0974, 0.1527]
   Max |return|: 0.1527 (16.5% simple)
   ✅ Data looks reasonable

  Sharpe Ratio: 5.737
  Total Return: 1.6080
  Max Drawdown: 0.0678
  Win Rate: 0.00%

Evaluating on val set...

📊 Data Validation - Forward Returns (0, val):
   Mean: 0.000557 (0.0558% simple)
   Std:  0.026444
   Range: [-0.0768, 0.0652]
   Max |return|: 0.0768 (8.0% simple)
   ✅ Data looks reasonable

  Sharpe Ratio: 0.300
  Total Return: 0.0080
  Max Drawdown: 0.0540
  Win Rate: 0.00%
  ⚠️ Overfitting detected: Train-Val gap = 5.437

Evaluating on test set...

📊 Data Validation - Forward Returns (0, test):
   Mean: -0.006076 (-0.6058% simple)
   Std:  0.028992
   Range: [-0.0414, 0.0518]
   Max |return|: 0.0518 (5.3% simple)

⚠️  Data Quality Warnings:
   - Non-zero mean return (-153.1% annualized)

  Sharpe Ratio: -3.141
  Total Return: -0.0162
  Max Drawdown: 0.0173
  Win Rate: 0.00%

Training info saved: models/fold_0/training_info.json

================================================================================
✅ TRAINING COMPLETE
================================================================================

TRAIN Results:
  Sharpe: 5.737
  Return: 1.6080
  Drawdown: 0.0678

VAL Results:
  Sharpe: 0.300
  Return: 0.0080
  Drawdown: 0.0540

TEST Results:
  Sharpe: -3.141
  Return: -0.0162
  Drawdown: 0.0173
================================================================================
